Date,Time,I,V1,V2,P,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Temp7,Temp8,Temp9,Temp10,Temp11,Temp12,Temp13,Temp14,Temp15,Temp16,Temp17,Temp18,Temp19,Temp20,ComputerTime,Corrupted
24/5/16,4:21:43,4.5971,27.6763,27.5091,127.2303,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:44.587763
24/5/16,5:36:44,4.5968,27.6774,27.5086,127.2277,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:45.558294
24/5/16,5:20:45,4.5969,27.6753,27.5099,127.2200,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:46.590526
24/5/16,4:42:46,4.5968,27.6748,27.5081,127.2146,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:47.557151
24/5/16,4:24:47,4.5970,27.6756,27.5083,127.2257,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:48.583643
24/5/16,4:30:48,4.5966,27.6780,27.5091,127.2251,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:49.557740
24/5/16,4:20:49,4.5969,27.6778,27.5100,127.2322,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:50.584808
24/5/16,5:34:50,4.5970,27.6765,27.5089,127.2303,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:51.558649
24/5/16,4:23:51,4.5965,27.6756,27.5073,127.2110,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:52.585999
24/5/16,1:38:52,4.8477,27.6772,28.3227,134.1700,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:53.557345
24/5/16,2:25:53,4.9269,29.6459,29.4677,146.0614,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:54.584863
24/5/16,3:41:54,4.9274,29.6525,29.4722,146.1094,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:55.558065
24/5/16,4:22:55,4.9278,29.6533,29.4741,146.1253,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:56.585886
24/5/16,4:20:56,4.9277,29.6525,29.4737,146.1175,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:57.556785
24/5/16,3:26:57,4.9278,29.6527,29.4747,146.1229,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:58.583984
24/5/16,4:23:58,4.9278,29.6565,29.4753,146.1405,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:59.557480
24/5/16,3:43:59,4.9281,29.6553,29.4762,146.1429,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:00.585889
24/5/16,3:26:0,4.9280,29.6545,29.4751,146.1374,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:01.557455
24/5/16,4:36:1,4.9282,29.6548,29.4769,146.1456,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:02.585108
24/5/16,4:25:2,4.9281,29.6543,29.4753,146.1394,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:03.557194
24/5/16,4:23:3,4.9278,29.6551,29.4750,146.1337,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:04.584278
24/5/16,4:38:4,4.9280,29.6558,29.4768,146.1433,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:05.558383
24/5/16,4:27:5,4.9281,29.6531,29.4757,146.1334,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:06.584390
24/5/16,3:35:6,4.9280,29.6538,29.4754,146.1354,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:07.557670
24/5/16,3:20:7,4.9281,29.6555,29.4763,146.1443,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:08.704118
24/5/16,4:26:8,4.9281,29.6533,29.4750,146.1342,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:09.556423
24/5/16,4:24:9,4.9279,29.6551,29.4746,146.1375,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:10.582701
24/5/16,4:23:10,4.9277,29.6521,29.4727,146.1155,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:11.557835
24/5/16,4:23:11,4.9278,29.6526,29.4741,146.1231,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:12.583466
24/5/16,24:22:12,5.0398,29.6552,29.4755,149.4563,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:13.558492
24/5/16,5:23:13,5.2574,31.6236,31.4321,166.2571,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:14.585917
24/5/16,2:24:14,5.2585,31.6313,31.4396,166.3332,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:15.677522
24/5/16,2:25:15,5.2586,31.6327,31.4401,166.3431,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:16.603486
24/5/16,6:40:16,5.2590,31.6331,31.4426,166.3600,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:17.558308
24/5/16,5:22:17,5.2589,31.6312,31.4402,166.3437,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:18.604286
24/5/16,3:40:18,5.2591,31.6329,31.4419,166.3608,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:19.557084
24/5/16,6:41:19,5.2589,31.6297,31.4395,166.3381,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:20.583978
24/5/16,6:27:20,5.2590,31.6323,31.4411,166.3553,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:21.558467
 ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,2016-05-24 07:27:22.585648,COR
24/5/16,3:42:22,5.2592,31.6311,31.4417,166.3534,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:23.943791
24/5/16,3:36:23,5.2586,31.6304,31.4402,166.3319,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:24.556104
24/5/16,7:24:24,5.2592,31.6308,31.4412,166.3517,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:25.581362
24/5/16,23:27:25,5.2591,31.6318,31.4420,166.3561,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:26.557388
24/5/16,3:24:26,5.2589,31.6317,31.4407,166.3489,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:27.583084
24/5/16,23:25:27,5.2587,31.6315,31.4391,166.3409,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:28.558100
24/5/16,22:24:28,5.2586,31.6300,31.4381,166.3290,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:29.584760
24/5/16,6:24:29,5.2587,31.6298,31.4392,166.3331,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:30.680694
24/5/16,5:39:30,5.2592,31.6317,31.4413,166.3581,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:31.557389
24/5/16,6:24:31,5.2588,31.6308,31.4404,166.3391,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:32.583943
24/5/16,0:25:32,5.2590,31.6309,31.4408,166.3469,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:33.681606
24/5/16,1:26:33,5.5885,33.5994,33.3983,187.7712,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:34.556805
24/5/16,1:23:34,5.5894,33.6077,33.4043,187.8454,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:35.583682
24/5/16,2:26:35,5.5895,33.6066,33.4036,187.8438,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:36.561402
24/5/16,2:22:36,5.5897,33.6092,33.4057,187.8652,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:37.587689
24/5/16,2:41:37,5.5898,33.6090,33.4058,187.8679,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:38.557380
24/5/16,3:22:38,5.5897,33.6077,33.4050,187.8567,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:39.584218
24/5/16,2:20:39,5.5898,33.6092,33.4059,187.8688,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:40.557468
24/5/16,2:22:40,5.5897,33.6100,33.4053,187.8682,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:41.584852
24/5/16,1:20:41,5.5897,33.6068,33.4044,187.8516,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:42.561730
24/5/16,2:33:42,5.5896,33.6081,33.4046,187.8563,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:43.588015
24/5/16,2:23:43,5.5898,33.6087,33.4059,187.8670,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:44.557894
24/5/16,1:27:44,5.5901,33.6103,33.4072,187.8850,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:45.584462
24/5/16,2:22:45,5.5899,33.6065,33.4042,187.8559,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:46.683125
24/5/16,2:37:46,5.5898,33.6074,33.4048,187.8585,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:47.557922
24/5/16,1:34:47,5.5895,33.6080,33.4035,187.8536,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:48.585578
24/5/16,2:21:48,5.5894,33.6062,33.4028,187.8381,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:49.556938
24/5/16,2:25:49,5.5896,33.6068,33.4037,187.8477,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:50.584655
24/5/16,2:30:50,5.5896,33.6063,33.4042,187.8458,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:51.556640
24/5/16,1:22:51,5.5898,33.6062,33.4039,187.8504,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:52.583467
24/5/16,7:24:52,5.8842,34.3909,34.8971,202.3612,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:53.557856
24/5/16,5:27:53,5.9188,35.5704,35.3584,210.5339,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:54.587577
24/5/16,2:23:54,5.9193,35.5762,35.3620,210.5863,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:55.558599
24/5/16,6:38:55,5.9191,35.5771,35.3614,210.5848,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:56.584941
24/5/16,5:31:56,5.9191,35.5761,35.3607,210.5788,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:57.557225
24/5/16,6:25:57,5.9190,35.5768,35.3614,210.5794,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:58.584366
24/5/16,6:38:58,5.9192,35.5781,35.3634,210.5950,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:27:59.558518
24/5/16,6:25:59,5.9193,35.5778,35.3632,210.5942,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:00.588099
24/5/16,6:24:0,5.9192,35.5761,35.3608,210.5826,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:01.678358
24/5/16,6:24:1,5.9190,35.5762,35.3606,210.5736,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:02.603911
24/5/16,6:24:2,5.9195,35.5753,35.3622,210.5886,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:03.556712
24/5/16,5:30:3,5.9193,35.5745,35.3610,210.5754,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:04.601101
24/5/16,5:28:4,5.9187,35.5756,35.3598,210.5628,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:05.557578
24/5/16,6:37:5,5.9190,35.5745,35.3598,210.5651,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:06.584514
24/5/16,5:28:6,5.9193,35.5747,35.3608,210.5782,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:07.558294
24/5/16,6:20:7,5.9191,35.5728,35.3589,210.5597,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:08.584596
24/5/16,6:42:8,5.9188,35.5745,35.3589,210.5587,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:09.557842
24/5/16,5:20:9,5.9191,35.5733,35.3596,210.5603,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:10.587794
24/5/16,5:30:10,5.9190,35.5734,35.3588,210.5600,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:11.557003
24/5/16,5:38:11,5.9192,35.5732,35.3600,210.5640,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:12.583895
24/5/16,2:20:12,6.3335,35.5722,35.8218,225.2965,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:13.558097
24/5/16,4:28:13,6.5804,39.5239,39.2864,260.0808,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:14.584771
24/5/16,5:38:14,6.5811,39.5323,39.2945,260.1686,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:15.558825
24/5/16,5:42:15,6.5813,39.5339,39.2942,260.1866,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:16.585965
24/5/16,5:34:16,6.5818,39.5349,39.2966,260.2089,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:17.557522
24/5/16,5:38:17,6.5816,39.5334,39.2956,260.1922,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:18.585059
24/5/16,5:24:18,6.5813,39.5307,39.2930,260.1638,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:19.558639
24/5/16,5:30:19,6.5811,39.5313,39.2924,260.1614,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:20.585519
24/5/16,4:34:20,6.5811,39.5301,39.2918,260.1528,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:21.558279
24/5/16,4:28:21,6.5811,39.5308,39.2922,260.1552,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:22.587739
24/5/16,4:24:22,6.5809,39.5284,39.2912,260.1342,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:23.556886
24/5/16,4:32:23,6.5806,39.5275,39.2892,260.1141,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:24.591794
24/5/16,3:36:24,6.5807,39.5267,39.2887,260.1145,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:25.558638
24/5/16,2:32:25,6.5804,39.5266,39.2873,260.0988,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:26.596446
24/5/16,3:34:26,6.5802,39.5267,39.2873,260.0927,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:27.557554
24/5/16,2:35:27,6.5803,39.5236,39.2864,260.0770,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:28.586614
24/5/16,2:30:28,6.5803,39.5235,39.2860,260.0764,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:29.680358
